MarketDate,ClosingPrice,SettlementPrice
2014-01-16,853.00,852.00
2014-01-17,846.00,845.00
2014-01-20,834.00,838.00
2014-01-21,820.00,820.00
2014-01-22,824.00,823.00
2014-01-23,847.00,833.00
2014-01-24,849.00,846.00
2014-01-27,838.00,838.00
2014-01-28,832.00,834.00
2014-01-29,837.00,834.00
2014-01-30,840.00,839.00
2014-02-07,828.00,833.00
2014-02-10,832.00,826.00
2014-02-11,824.00,827.00
2014-02-12,827.00,823.00
2014-02-13,829.00,828.00
2014-02-14,835.00,834.00
2014-02-17,848.00,840.00
2014-02-18,842.00,847.00
2014-02-19,847.00,844.00
2014-02-20,837.00,839.00
2014-02-21,836.00,836.00
2014-02-24,817.00,818.00
2014-02-25,808.00,810.00
2014-02-26,811.00,809.00
2014-02-27,815.00,812.00
2014-02-28,805.00,806.00
2014-03-03,797.00,797.00
2014-03-04,798.00,793.00
2014-03-05,798.00,793.00
2014-03-06,782.00,789.00
2014-03-07,760.00,768.00
2014-03-10,738.00,738.00
2014-03-11,744.00,733.00
2014-03-12,740.00,727.00
2014-03-13,749.00,736.00
2014-03-14,742.00,732.00
2014-03-17,732.00,735.00
2014-03-18,735.00,733.00
2014-03-19,734.00,735.00
2014-03-20,735.00,743.00
2014-03-21,735.00,735.00
2014-03-24,739.00,724.00
2014-03-25,752.00,747.00
2014-03-26,753.00,749.00
2014-03-27,752.00,754.00
2014-03-28,781.00,769.00
2014-03-31,787.00,784.00
2014-04-01,795.00,792.00
2014-04-02,779.00,781.00
2014-04-03,792.00,783.00
2014-04-04,796.00,792.00
2014-04-08,810.00,808.00
2014-04-09,805.00,810.00
2014-04-10,804.00,807.00
2014-04-11,800.00,799.00
2014-04-14,788.00,790.00
2014-04-15,796.00,787.00
2014-04-16,780.00,783.00
2014-04-17,779.00,780.00
2014-04-18,762.00,764.00
2014-04-21,761.00,763.00
2014-04-22,759.00,754.00
2014-04-23,766.00,757.00
2014-04-24,774.00,770.00
2014-04-25,772.00,773.00
2014-04-28,742.00,746.00
2014-04-29,752.00,749.00
2014-04-30,745.00,744.00
2014-05-05,752.00,745.00
2014-05-06,748.00,749.00
2014-05-07,730.00,739.00
2014-05-08,721.00,725.00
2014-05-09,721.00,721.00
2014-05-12,724.00,719.00
2014-05-13,724.00,727.00
2014-05-14,723.00,722.00
2014-05-15,719.00,722.00
2014-05-16,705.00,708.00
2014-05-19,694.00,696.00
2014-05-20,687.00,689.00
2014-05-21,698.00,695.00
2014-05-22,703.00,708.00
2014-05-23,697.00,701.00
2014-05-26,711.00,706.00
2014-05-27,714.00,710.00
2014-05-28,698.00,700.00
2014-05-29,697.00,695.00
2014-05-30,679.00,681.00
2014-06-03,684.00,679.00
2014-06-04,690.00,688.00
2014-06-05,689.00,687.00
2014-06-06,690.00,690.00
2014-06-09,691.00,690.00
2014-06-10,687.00,686.00
2014-06-11,681.00,683.00
2014-06-12,673.00,673.00
2014-06-13,669.00,670.00
2014-06-16,665.00,665.00
2014-06-17,675.00,671.00
2014-06-18,670.00,673.00
2014-06-19,670.00,671.00
2014-06-20,680.00,678.00
2014-06-23,689.00,689.00
2014-06-24,683.00,684.00
2014-06-25,688.00,688.00
2014-06-26,708.00,701.00
2014-06-27,701.00,706.00
2014-06-30,693.00,697.00
2014-07-01,699.00,696.00
2014-07-02,713.00,705.00
2014-07-03,710.00,713.00
2014-07-04,707.00,709.00
2014-07-07,701.00,699.00
2014-07-08,711.00,703.00
2014-07-09,693.00,701.00
2014-07-10,701.00,701.00
2014-07-11,706.00,702.00
2014-07-14,709.00,709.00
2014-07-15,712.00,713.00
2014-07-16,711.00,711.00
2014-07-17,702.00,706.00
2014-07-18,678.00,688.00
2014-07-21,676.00,675.00
2014-07-22,672.00,674.00
2014-07-23,671.00,669.00
2014-07-24,663.00,665.00
2014-07-25,669.00,668.00
2014-07-28,681.00,677.00
2014-07-29,684.00,685.00
2014-07-30,676.00,677.00
2014-07-31,680.00,678.00
2014-08-01,672.00,674.00
2014-08-04,685.00,676.00
2014-08-05,684.00,685.00
2014-08-06,679.00,681.00
2014-08-07,678.00,682.00
2014-08-08,675.00,673.00
2014-08-11,671.00,673.00
2014-08-12,667.00,666.00
2014-08-13,662.00,664.00
2014-08-14,653.00,656.00
2014-08-15,666.00,659.00
2014-08-18,650.00,656.00
2014-08-19,654.00,652.00
2014-08-20,646.00,651.00
2014-08-21,647.00,647.00
2014-08-22,643.00,646.00
2014-08-25,645.00,643.00
2014-08-26,648.00,646.00
2014-08-27,637.00,642.00
2014-08-28,626.00,627.00
2014-08-29,628.00,627.00
2014-09-01,620.00,621.00
2014-09-02,628.00,626.00
2014-09-03,605.00,613.00
2014-09-04,594.00,602.00
2014-09-05,585.00,589.00
2014-09-09,585.00,589.00
2014-09-10,590.00,585.00
2014-09-11,585.00,585.00
2014-09-12,591.00,589.00
2014-09-15,598.00,596.00
2014-09-16,598.00,597.00
2014-09-17,598.00,597.00
2014-09-18,592.00,593.00
